grid,probability
"(0, 0)",0.19
"(0, 1)",0.19
"(0, 2)",0.24
"(0, 3)",0.26
"(0, 4)",0.21
"(0, 5)",0.19
"(0, 6)",0.19
"(0, 7)",0.22
"(0, 8)",0.23
"(0, 9)",0.17
"(0, 10)",0.17
"(0, 11)",0.18
"(0, 12)",0.23
"(0, 13)",0.41
"(0, 14)",0.35
"(0, 15)",0.32
"(0, 16)",0.35
"(0, 17)",0.32
"(0, 18)",0.3
"(0, 19)",0.3
"(0, 20)",0.35
"(0, 21)",0.36
"(0, 22)",0.37
"(0, 23)",0.37
"(0, 24)",0.38
"(0, 25)",0.35
"(0, 26)",0.33
"(0, 27)",0.32
"(0, 28)",0.32
"(0, 29)",0.33
"(0, 30)",0.31
"(0, 31)",0.3
"(0, 32)",0.3
"(0, 33)",0.29
"(0, 34)",0.29
"(0, 35)",0.29
"(0, 36)",0.28
"(0, 37)",0.3
"(0, 38)",0.3
"(0, 39)",0.3
"(0, 40)",0.3
"(0, 41)",0.36
"(0, 42)",0.62
"(0, 43)",0.53
"(0, 44)",0.42
"(0, 45)",0.4
"(0, 46)",0.38
"(0, 47)",0.23
"(0, 48)",0.23
"(0, 49)",0.23
"(0, 50)",0.23
"(0, 51)",0.24
"(0, 52)",0.39
"(0, 53)",0.39
"(0, 54)",0.44
"(0, 55)",0.48
"(0, 56)",0.37
"(0, 57)",0.35
"(0, 58)",0.4
"(0, 59)",0.48
"(0, 60)",0.5
"(0, 61)",0.51
"(0, 62)",0.49
"(0, 63)",0.43
"(0, 64)",0.27
"(0, 65)",0.25
"(0, 66)",0.28
"(1, 0)",0.25
"(1, 1)",0.25
"(1, 2)",0.3
"(1, 3)",0.32
"(1, 4)",0.27
"(1, 5)",0.25
"(1, 6)",0.25
"(1, 7)",0.3
"(1, 8)",0.32
"(1, 9)",0.26
"(1, 10)",0.26
"(1, 11)",0.27
"(1, 12)",0.33
"(1, 13)",0.52
"(1, 14)",0.44
"(1, 15)",0.4
"(1, 16)",0.43
"(1, 17)",0.4
"(1, 18)",0.36
"(1, 19)",0.36
"(1, 20)",0.42
"(1, 21)",0.43
"(1, 22)",0.44
"(1, 23)",0.44
"(1, 24)",0.44
"(1, 25)",0.41
"(1, 26)",0.39
"(1, 27)",0.38
"(1, 28)",0.38
"(1, 29)",0.4
"(1, 30)",0.38
"(1, 31)",0.37
"(1, 32)",0.37
"(1, 33)",0.36
"(1, 34)",0.36
"(1, 35)",0.36
"(1, 36)",0.35
"(1, 37)",0.36
"(1, 38)",0.36
"(1, 39)",0.36
"(1, 40)",0.36
"(1, 41)",0.43
"(1, 42)",0.75
"(1, 43)",0.64
"(1, 44)",0.48
"(1, 45)",0.45
"(1, 46)",0.44
"(1, 47)",0.27
"(1, 48)",0.26
"(1, 49)",0.26
"(1, 50)",0.26
"(1, 51)",0.26
"(1, 52)",0.43
"(1, 53)",0.45
"(1, 54)",0.51
"(1, 55)",0.58
"(1, 56)",0.47
"(1, 57)",0.47
"(1, 58)",0.5
"(1, 59)",0.59
"(1, 60)",0.64
"(1, 61)",0.64
"(1, 62)",0.58
"(1, 63)",0.51
"(1, 64)",0.31
"(1, 65)",0.28
"(1, 66)",0.29
"(2, 0)",0.18
"(2, 1)",0.18
"(2, 2)",0.23
"(2, 3)",0.25
"(2, 4)",0.2
"(2, 5)",0.18
"(2, 6)",0.18
"(2, 7)",0.23
"(2, 8)",0.22
"(2, 9)",0.15
"(2, 10)",0.15
"(2, 11)",0.15
"(2, 12)",0.19
"(2, 13)",0.36
"(2, 14)",0.3
"(2, 15)",0.27
"(2, 16)",0.28
"(2, 17)",0.25
"(2, 18)",0.23
"(2, 19)",0.24
"(2, 20)",0.27
"(2, 21)",0.26
"(2, 22)",0.27
"(2, 23)",0.28
"(2, 24)",0.29
"(2, 25)",0.27
"(2, 26)",0.27
"(2, 27)",0.24
"(2, 28)",0.24
"(2, 29)",0.25
"(2, 30)",0.22
"(2, 31)",0.21
"(2, 32)",0.21
"(2, 33)",0.2
"(2, 34)",0.2
"(2, 35)",0.2
"(2, 36)",0.19
"(2, 37)",0.21
"(2, 38)",0.21
"(2, 39)",0.21
"(2, 40)",0.21
"(2, 41)",0.25
"(2, 42)",0.43
"(2, 43)",0.36
"(2, 44)",0.28
"(2, 45)",0.28
"(2, 46)",0.26
"(2, 47)",0.17
"(2, 48)",0.17
"(2, 49)",0.17
"(2, 50)",0.17
"(2, 51)",0.16
"(2, 52)",0.39
"(2, 53)",0.35
"(2, 54)",0.33
"(2, 55)",0.35
"(2, 56)",0.26
"(2, 57)",0.26
"(2, 58)",0.27
"(2, 59)",0.35
"(2, 60)",0.37
"(2, 61)",0.38
"(2, 62)",0.37
"(2, 63)",0.35
"(2, 64)",0.22
"(2, 65)",0.18
"(2, 66)",0.19
"(3, 0)",0.2
"(3, 1)",0.2
"(3, 2)",0.25
"(3, 3)",0.27
"(3, 4)",0.22
"(3, 5)",0.2
"(3, 6)",0.2
"(3, 7)",0.25
"(3, 8)",0.24
"(3, 9)",0.17
"(3, 10)",0.17
"(3, 11)",0.17
"(3, 12)",0.2
"(3, 13)",0.34
"(3, 14)",0.29
"(3, 15)",0.26
"(3, 16)",0.28
"(3, 17)",0.25
"(3, 18)",0.23
"(3, 19)",0.25
"(3, 20)",0.27
"(3, 21)",0.26
"(3, 22)",0.27
"(3, 23)",0.28
"(3, 24)",0.29
"(3, 25)",0.27
"(3, 26)",0.27
"(3, 27)",0.25
"(3, 28)",0.25
"(3, 29)",0.26
"(3, 30)",0.23
"(3, 31)",0.22
"(3, 32)",0.22
"(3, 33)",0.21
"(3, 34)",0.21
"(3, 35)",0.2
"(3, 36)",0.19
"(3, 37)",0.21
"(3, 38)",0.21
"(3, 39)",0.21
"(3, 40)",0.21
"(3, 41)",0.25
"(3, 42)",0.42
"(3, 43)",0.36
"(3, 44)",0.28
"(3, 45)",0.28
"(3, 46)",0.26
"(3, 47)",0.15
"(3, 48)",0.15
"(3, 49)",0.15
"(3, 50)",0.15
"(3, 51)",0.14
"(3, 52)",0.42
"(3, 53)",0.4
"(3, 54)",0.37
"(3, 55)",0.38
"(3, 56)",0.27
"(3, 57)",0.27
"(3, 58)",0.27
"(3, 59)",0.35
"(3, 60)",0.37
"(3, 61)",0.39
"(3, 62)",0.38
"(3, 63)",0.36
"(3, 64)",0.23
"(3, 65)",0.19
"(3, 66)",0.2
"(4, 0)",0.21
"(4, 1)",0.21
"(4, 2)",0.26
"(4, 3)",0.28
"(4, 4)",0.23
"(4, 5)",0.21
"(4, 6)",0.21
"(4, 7)",0.28
"(4, 8)",0.27
"(4, 9)",0.19
"(4, 10)",0.18
"(4, 11)",0.18
"(4, 12)",0.21
"(4, 13)",0.35
"(4, 14)",0.3
"(4, 15)",0.27
"(4, 16)",0.35
"(4, 17)",0.34
"(4, 18)",0.33
"(4, 19)",0.35
"(4, 20)",0.37
"(4, 21)",0.36
"(4, 22)",0.38
"(4, 23)",0.39
"(4, 24)",0.41
"(4, 25)",0.4
"(4, 26)",0.41
"(4, 27)",0.39
"(4, 28)",0.39
"(4, 29)",0.4
"(4, 30)",0.35
"(4, 31)",0.32
"(4, 32)",0.31
"(4, 33)",0.3
"(4, 34)",0.3
"(4, 35)",0.29
"(4, 36)",0.28
"(4, 37)",0.3
"(4, 38)",0.3
"(4, 39)",0.3
"(4, 40)",0.3
"(4, 41)",0.33
"(4, 42)",0.5
"(4, 43)",0.45
"(4, 44)",0.37
"(4, 45)",0.37
"(4, 46)",0.35
"(4, 47)",0.24
"(4, 48)",0.24
"(4, 49)",0.24
"(4, 50)",0.24
"(4, 51)",0.23
"(4, 52)",0.68
"(4, 53)",0.6
"(4, 54)",0.58
"(4, 55)",0.56
"(4, 56)",0.48
"(4, 57)",0.48
"(4, 58)",0.47
"(4, 59)",0.55
"(4, 60)",0.58
"(4, 61)",0.62
"(4, 62)",0.6
"(4, 63)",0.57
"(4, 64)",0.4
"(4, 65)",0.36
"(4, 66)",0.37
"(5, 0)",0.25
"(5, 1)",0.25
"(5, 2)",0.3
"(5, 3)",0.32
"(5, 4)",0.27
"(5, 5)",0.25
"(5, 6)",0.26
"(5, 7)",0.35
"(5, 8)",0.31
"(5, 9)",0.23
"(5, 10)",0.22
"(5, 11)",0.22
"(5, 12)",0.25
"(5, 13)",0.38
"(5, 14)",0.34
"(5, 15)",0.31
"(5, 16)",0.37
"(5, 17)",0.36
"(5, 18)",0.35
"(5, 19)",0.37
"(5, 20)",0.41
"(5, 21)",0.39
"(5, 22)",0.4
"(5, 23)",0.41
"(5, 24)",0.43
"(5, 25)",0.42
"(5, 26)",0.41
"(5, 27)",0.38
"(5, 28)",0.38
"(5, 29)",0.39
"(5, 30)",0.35
"(5, 31)",0.33
"(5, 32)",0.32
"(5, 33)",0.32
"(5, 34)",0.32
"(5, 35)",0.31
"(5, 36)",0.3
"(5, 37)",0.32
"(5, 38)",0.32
"(5, 39)",0.32
"(5, 40)",0.32
"(5, 41)",0.36
"(5, 42)",0.5
"(5, 43)",0.47
"(5, 44)",0.4
"(5, 45)",0.4
"(5, 46)",0.38
"(5, 47)",0.28
"(5, 48)",0.28
"(5, 49)",0.29
"(5, 50)",0.29
"(5, 51)",0.28
"(5, 52)",0.63
"(5, 53)",0.66
"(5, 54)",0.69
"(5, 55)",0.59
"(5, 56)",0.44
"(5, 57)",0.43
"(5, 58)",0.41
"(5, 59)",0.48
"(5, 60)",0.49
"(5, 61)",0.51
"(5, 62)",0.52
"(5, 63)",0.52
"(5, 64)",0.39
"(5, 65)",0.35
"(5, 66)",0.37
"(6, 0)",0.23
"(6, 1)",0.23
"(6, 2)",0.28
"(6, 3)",0.3
"(6, 4)",0.25
"(6, 5)",0.23
"(6, 6)",0.24
"(6, 7)",0.35
"(6, 8)",0.29
"(6, 9)",0.21
"(6, 10)",0.2
"(6, 11)",0.2
"(6, 12)",0.23
"(6, 13)",0.36
"(6, 14)",0.32
"(6, 15)",0.29
"(6, 16)",0.36
"(6, 17)",0.35
"(6, 18)",0.34
"(6, 19)",0.36
"(6, 20)",0.41
"(6, 21)",0.39
"(6, 22)",0.4
"(6, 23)",0.4
"(6, 24)",0.42
"(6, 25)",0.41
"(6, 26)",0.41
"(6, 27)",0.4
"(6, 28)",0.41
"(6, 29)",0.36
"(6, 30)",0.31
"(6, 31)",0.3
"(6, 32)",0.29
"(6, 33)",0.29
"(6, 34)",0.29
"(6, 35)",0.28
"(6, 36)",0.27
"(6, 37)",0.31
"(6, 38)",0.3
"(6, 39)",0.29
"(6, 40)",0.29
"(6, 41)",0.32
"(6, 42)",0.44
"(6, 43)",0.4
"(6, 44)",0.36
"(6, 45)",0.36
"(6, 46)",0.35
"(6, 47)",0.3
"(6, 48)",0.3
"(6, 49)",0.31
"(6, 50)",0.33
"(6, 51)",0.33
"(6, 52)",0.69
"(6, 53)",0.65
"(6, 54)",0.69
"(6, 55)",0.62
"(6, 56)",0.42
"(6, 57)",0.41
"(6, 58)",0.39
"(6, 59)",0.46
"(6, 60)",0.47
"(6, 61)",0.49
"(6, 62)",0.51
"(6, 63)",0.51
"(6, 64)",0.4
"(6, 65)",0.37
"(6, 66)",0.4
"(7, 0)",0.3
"(7, 1)",0.3
"(7, 2)",0.35
"(7, 3)",0.38
"(7, 4)",0.33
"(7, 5)",0.31
"(7, 6)",0.34
"(7, 7)",0.47
"(7, 8)",0.37
"(7, 9)",0.27
"(7, 10)",0.25
"(7, 11)",0.23
"(7, 12)",0.26
"(7, 13)",0.34
"(7, 14)",0.31
"(7, 15)",0.36
"(7, 16)",0.74
"(7, 17)",0.71
"(7, 18)",0.63
"(7, 19)",0.67
"(7, 20)",0.77
"(7, 21)",0.76
"(7, 22)",0.76
"(7, 23)",0.7
"(7, 24)",0.73
"(7, 25)",0.67
"(7, 26)",0.69
"(7, 27)",0.63
"(7, 28)",0.58
"(7, 29)",0.58
"(7, 30)",0.49
"(7, 31)",0.37
"(7, 32)",0.36
"(7, 33)",0.33
"(7, 34)",0.34
"(7, 35)",0.34
"(7, 36)",0.33
"(7, 37)",0.38
"(7, 38)",0.39
"(7, 39)",0.39
"(7, 40)",0.38
"(7, 41)",0.41
"(7, 42)",0.46
"(7, 43)",0.43
"(7, 44)",0.43
"(7, 45)",0.45
"(7, 46)",0.5
"(7, 47)",0.65
"(7, 48)",0.7
"(7, 49)",0.73
"(7, 50)",0.72
"(7, 51)",0.76
"(7, 52)",0.86
"(7, 53)",0.84
"(7, 54)",0.86
"(7, 55)",0.81
"(7, 56)",0.53
"(7, 57)",0.49
"(7, 58)",0.54
"(7, 59)",0.77
"(7, 60)",0.74
"(7, 61)",0.76
"(7, 62)",0.82
"(7, 63)",0.84
"(7, 64)",0.59
"(7, 65)",0.52
"(7, 66)",0.49
"(8, 0)",0.34
"(8, 1)",0.34
"(8, 2)",0.39
"(8, 3)",0.44
"(8, 4)",0.38
"(8, 5)",0.34
"(8, 6)",0.36
"(8, 7)",0.48
"(8, 8)",0.4
"(8, 9)",0.27
"(8, 10)",0.25
"(8, 11)",0.24
"(8, 12)",0.26
"(8, 13)",0.34
"(8, 14)",0.32
"(8, 15)",0.34
"(8, 16)",0.84
"(8, 17)",0.81
"(8, 18)",0.74
"(8, 19)",0.75
"(8, 20)",0.82
"(8, 21)",0.81
"(8, 22)",0.84
"(8, 23)",0.85
"(8, 24)",0.91
"(8, 25)",0.85
"(8, 26)",0.9
"(8, 27)",0.78
"(8, 28)",0.66
"(8, 29)",0.67
"(8, 30)",0.68
"(8, 31)",0.5
"(8, 32)",0.47
"(8, 33)",0.46
"(8, 34)",0.45
"(8, 35)",0.45
"(8, 36)",0.46
"(8, 37)",0.54
"(8, 38)",0.53
"(8, 39)",0.52
"(8, 40)",0.48
"(8, 41)",0.52
"(8, 42)",0.49
"(8, 43)",0.47
"(8, 44)",0.46
"(8, 45)",0.47
"(8, 46)",0.51
"(8, 47)",0.65
"(8, 48)",0.67
"(8, 49)",0.71
"(8, 50)",0.68
"(8, 51)",0.72
"(8, 52)",0.79
"(8, 53)",0.74
"(8, 54)",0.72
"(8, 55)",0.68
"(8, 56)",0.45
"(8, 57)",0.41
"(8, 58)",0.45
"(8, 59)",0.64
"(8, 60)",0.58
"(8, 61)",0.62
"(8, 62)",0.67
"(8, 63)",0.67
"(8, 64)",0.52
"(8, 65)",0.44
"(8, 66)",0.41
"(9, 0)",0.33
"(9, 1)",0.33
"(9, 2)",0.38
"(9, 3)",0.43
"(9, 4)",0.37
"(9, 5)",0.32
"(9, 6)",0.34
"(9, 7)",0.45
"(9, 8)",0.38
"(9, 9)",0.26
"(9, 10)",0.24
"(9, 11)",0.22
"(9, 12)",0.24
"(9, 13)",0.32
"(9, 14)",0.29
"(9, 15)",0.31
"(9, 16)",0.65
"(9, 17)",0.61
"(9, 18)",0.56
"(9, 19)",0.6
"(9, 20)",0.69
"(9, 21)",0.71
"(9, 22)",0.79
"(9, 23)",0.78
"(9, 24)",0.83
"(9, 25)",0.79
"(9, 26)",0.82
"(9, 27)",0.69
"(9, 28)",0.6
"(9, 29)",0.6
"(9, 30)",0.61
"(9, 31)",0.42
"(9, 32)",0.4
"(9, 33)",0.39
"(9, 34)",0.38
"(9, 35)",0.38
"(9, 36)",0.39
"(9, 37)",0.45
"(9, 38)",0.46
"(9, 39)",0.46
"(9, 40)",0.44
"(9, 41)",0.47
"(9, 42)",0.42
"(9, 43)",0.41
"(9, 44)",0.4
"(9, 45)",0.41
"(9, 46)",0.44
"(9, 47)",0.67
"(9, 48)",0.67
"(9, 49)",0.66
"(9, 50)",0.61
"(9, 51)",0.64
"(9, 52)",0.71
"(9, 53)",0.65
"(9, 54)",0.67
"(9, 55)",0.63
"(9, 56)",0.42
"(9, 57)",0.37
"(9, 58)",0.41
"(9, 59)",0.56
"(9, 60)",0.51
"(9, 61)",0.55
"(9, 62)",0.6
"(9, 63)",0.59
"(9, 64)",0.46
"(9, 65)",0.37
"(9, 66)",0.35
"(10, 0)",0.42
"(10, 1)",0.42
"(10, 2)",0.49
"(10, 3)",0.57
"(10, 4)",0.52
"(10, 5)",0.45
"(10, 6)",0.46
"(10, 7)",0.57
"(10, 8)",0.48
"(10, 9)",0.34
"(10, 10)",0.31
"(10, 11)",0.27
"(10, 12)",0.29
"(10, 13)",0.37
"(10, 14)",0.33
"(10, 15)",0.33
"(10, 16)",0.64
"(10, 17)",0.6
"(10, 18)",0.55
"(10, 19)",0.63
"(10, 20)",0.71
"(10, 21)",0.79
"(10, 22)",0.91
"(10, 23)",0.84
"(10, 24)",0.86
"(10, 25)",0.79
"(10, 26)",0.78
"(10, 27)",0.69
"(10, 28)",0.57
"(10, 29)",0.57
"(10, 30)",0.55
"(10, 31)",0.38
"(10, 32)",0.36
"(10, 33)",0.35
"(10, 34)",0.34
"(10, 35)",0.32
"(10, 36)",0.33
"(10, 37)",0.4
"(10, 38)",0.41
"(10, 39)",0.42
"(10, 40)",0.42
"(10, 41)",0.45
"(10, 42)",0.43
"(10, 43)",0.41
"(10, 44)",0.39
"(10, 45)",0.41
"(10, 46)",0.44
"(10, 47)",0.84
"(10, 48)",0.83
"(10, 49)",0.83
"(10, 50)",0.82
"(10, 51)",0.78
"(10, 52)",0.77
"(10, 53)",0.71
"(10, 54)",0.71
"(10, 55)",0.71
"(10, 56)",0.49
"(10, 57)",0.45
"(10, 58)",0.48
"(10, 59)",0.64
"(10, 60)",0.57
"(10, 61)",0.6
"(10, 62)",0.66
"(10, 63)",0.65
"(10, 64)",0.53
"(10, 65)",0.48
"(10, 66)",0.46
"(11, 0)",0.42
"(11, 1)",0.42
"(11, 2)",0.49
"(11, 3)",0.58
"(11, 4)",0.52
"(11, 5)",0.45
"(11, 6)",0.45
"(11, 7)",0.56
"(11, 8)",0.46
"(11, 9)",0.33
"(11, 10)",0.3
"(11, 11)",0.27
"(11, 12)",0.29
"(11, 13)",0.37
"(11, 14)",0.34
"(11, 15)",0.34
"(11, 16)",0.67
"(11, 17)",0.64
"(11, 18)",0.59
"(11, 19)",0.68
"(11, 20)",0.73
"(11, 21)",0.78
"(11, 22)",0.83
"(11, 23)",0.75
"(11, 24)",0.76
"(11, 25)",0.73
"(11, 26)",0.71
"(11, 27)",0.69
"(11, 28)",0.58
"(11, 29)",0.56
"(11, 30)",0.52
"(11, 31)",0.36
"(11, 32)",0.34
"(11, 33)",0.34
"(11, 34)",0.32
"(11, 35)",0.28
"(11, 36)",0.28
"(11, 37)",0.33
"(11, 38)",0.34
"(11, 39)",0.35
"(11, 40)",0.34
"(11, 41)",0.36
"(11, 42)",0.35
"(11, 43)",0.34
"(11, 44)",0.31
"(11, 45)",0.35
"(11, 46)",0.38
"(11, 47)",0.8
"(11, 48)",0.78
"(11, 49)",0.78
"(11, 50)",0.76
"(11, 51)",0.71
"(11, 52)",0.7
"(11, 53)",0.65
"(11, 54)",0.67
"(11, 55)",0.7
"(11, 56)",0.54
"(11, 57)",0.47
"(11, 58)",0.5
"(11, 59)",0.66
"(11, 60)",0.67
"(11, 61)",0.66
"(11, 62)",0.72
"(11, 63)",0.82
"(11, 64)",0.6
"(11, 65)",0.6
"(11, 66)",0.68
"(12, 0)",0.44
"(12, 1)",0.45
"(12, 2)",0.53
"(12, 3)",0.67
"(12, 4)",0.57
"(12, 5)",0.49
"(12, 6)",0.48
"(12, 7)",0.58
"(12, 8)",0.49
"(12, 9)",0.33
"(12, 10)",0.3
"(12, 11)",0.26
"(12, 12)",0.28
"(12, 13)",0.36
"(12, 14)",0.34
"(12, 15)",0.34
"(12, 16)",0.62
"(12, 17)",0.59
"(12, 18)",0.56
"(12, 19)",0.62
"(12, 20)",0.65
"(12, 21)",0.67
"(12, 22)",0.69
"(12, 23)",0.62
"(12, 24)",0.65
"(12, 25)",0.65
"(12, 26)",0.65
"(12, 27)",0.65
"(12, 28)",0.54
"(12, 29)",0.54
"(12, 30)",0.51
"(12, 31)",0.36
"(12, 32)",0.34
"(12, 33)",0.34
"(12, 34)",0.33
"(12, 35)",0.3
"(12, 36)",0.3
"(12, 37)",0.35
"(12, 38)",0.36
"(12, 39)",0.38
"(12, 40)",0.36
"(12, 41)",0.39
"(12, 42)",0.4
"(12, 43)",0.38
"(12, 44)",0.35
"(12, 45)",0.39
"(12, 46)",0.4
"(12, 47)",0.7
"(12, 48)",0.71
"(12, 49)",0.73
"(12, 50)",0.69
"(12, 51)",0.64
"(12, 52)",0.66
"(12, 53)",0.64
"(12, 54)",0.65
"(12, 55)",0.71
"(12, 56)",0.53
"(12, 57)",0.47
"(12, 58)",0.49
"(12, 59)",0.59
"(12, 60)",0.6
"(12, 61)",0.66
"(12, 62)",0.74
"(12, 63)",0.78
"(12, 64)",0.53
"(12, 65)",0.58
"(12, 66)",0.65
"(13, 0)",0.32
"(13, 1)",0.32
"(13, 2)",0.38
"(13, 3)",0.51
"(13, 4)",0.44
"(13, 5)",0.37
"(13, 6)",0.42
"(13, 7)",0.51
"(13, 8)",0.43
"(13, 9)",0.29
"(13, 10)",0.25
"(13, 11)",0.21
"(13, 12)",0.23
"(13, 13)",0.3
"(13, 14)",0.28
"(13, 15)",0.28
"(13, 16)",0.53
"(13, 17)",0.49
"(13, 18)",0.45
"(13, 19)",0.53
"(13, 20)",0.57
"(13, 21)",0.59
"(13, 22)",0.6
"(13, 23)",0.56
"(13, 24)",0.61
"(13, 25)",0.6
"(13, 26)",0.61
"(13, 27)",0.57
"(13, 28)",0.45
"(13, 29)",0.45
"(13, 30)",0.43
"(13, 31)",0.31
"(13, 32)",0.29
"(13, 33)",0.28
"(13, 34)",0.27
"(13, 35)",0.25
"(13, 36)",0.25
"(13, 37)",0.29
"(13, 38)",0.29
"(13, 39)",0.31
"(13, 40)",0.29
"(13, 41)",0.31
"(13, 42)",0.35
"(13, 43)",0.31
"(13, 44)",0.29
"(13, 45)",0.36
"(13, 46)",0.38
"(13, 47)",0.69
"(13, 48)",0.69
"(13, 49)",0.72
"(13, 50)",0.7
"(13, 51)",0.63
"(13, 52)",0.63
"(13, 53)",0.62
"(13, 54)",0.62
"(13, 55)",0.66
"(13, 56)",0.55
"(13, 57)",0.53
"(13, 58)",0.52
"(13, 59)",0.64
