grid,probability
"(13, 60)",0.65
"(13, 61)",0.77
"(13, 62)",0.81
"(13, 63)",0.73
"(13, 64)",0.4
"(13, 65)",0.48
"(13, 66)",0.51
"(14, 0)",0.47
"(14, 1)",0.47
"(14, 2)",0.62
"(14, 3)",0.64
"(14, 4)",0.49
"(14, 5)",0.43
"(14, 6)",0.42
"(14, 7)",0.63
"(14, 8)",0.75
"(14, 9)",0.6
"(14, 10)",0.6
"(14, 11)",0.62
"(14, 12)",0.59
"(14, 13)",0.64
"(14, 14)",0.58
"(14, 15)",0.53
"(14, 16)",0.74
"(14, 17)",0.77
"(14, 18)",0.75
"(14, 19)",0.71
"(14, 20)",0.73
"(14, 21)",0.74
"(14, 22)",0.73
"(14, 23)",0.74
"(14, 24)",0.72
"(14, 25)",0.7
"(14, 26)",0.72
"(14, 27)",0.74
"(14, 28)",0.73
"(14, 29)",0.68
"(14, 30)",0.66
"(14, 31)",0.6
"(14, 32)",0.57
"(14, 33)",0.56
"(14, 34)",0.55
"(14, 35)",0.55
"(14, 36)",0.56
"(14, 37)",0.6
"(14, 38)",0.6
"(14, 39)",0.6
"(14, 40)",0.59
"(14, 41)",0.67
"(14, 42)",0.85
"(14, 43)",0.87
"(14, 44)",0.89
"(14, 45)",0.96
"(14, 46)",0.94
"(14, 47)",0.94
"(14, 48)",0.92
"(14, 49)",0.91
"(14, 50)",0.93
"(14, 51)",0.88
"(14, 52)",0.85
"(14, 53)",0.83
"(14, 54)",0.86
"(14, 55)",0.79
"(14, 56)",0.77
"(14, 57)",0.79
"(14, 58)",0.78
"(14, 59)",0.77
"(14, 60)",0.79
"(14, 61)",0.79
"(14, 62)",0.79
"(14, 63)",0.7
"(14, 64)",0.49
"(14, 65)",0.6
"(14, 66)",0.63
"(15, 0)",0.47
"(15, 1)",0.47
"(15, 2)",0.62
"(15, 3)",0.64
"(15, 4)",0.48
"(15, 5)",0.44
"(15, 6)",0.41
"(15, 7)",0.58
"(15, 8)",0.68
"(15, 9)",0.58
"(15, 10)",0.6
"(15, 11)",0.64
"(15, 12)",0.6
"(15, 13)",0.67
"(15, 14)",0.62
"(15, 15)",0.55
"(15, 16)",0.76
"(15, 17)",0.88
"(15, 18)",0.91
"(15, 19)",0.89
"(15, 20)",0.89
"(15, 21)",0.9
"(15, 22)",0.89
"(15, 23)",0.89
"(15, 24)",0.85
"(15, 25)",0.85
"(15, 26)",0.88
"(15, 27)",0.89
"(15, 28)",0.88
"(15, 29)",0.85
"(15, 30)",0.84
"(15, 31)",0.8
"(15, 32)",0.76
"(15, 33)",0.75
"(15, 34)",0.75
"(15, 35)",0.77
"(15, 36)",0.77
"(15, 37)",0.84
"(15, 38)",0.86
"(15, 39)",0.9
"(15, 40)",0.87
"(15, 41)",0.93
"(15, 42)",0.98
"(15, 43)",0.96
"(15, 44)",0.96
"(15, 45)",0.96
"(15, 46)",0.95
"(15, 47)",0.94
"(15, 48)",0.95
"(15, 49)",0.93
"(15, 50)",0.97
"(15, 51)",0.96
"(15, 52)",0.95
"(15, 53)",0.94
"(15, 54)",0.92
"(15, 55)",0.83
"(15, 56)",0.86
"(15, 57)",0.86
"(15, 58)",0.85
"(15, 59)",0.86
"(15, 60)",0.83
"(15, 61)",0.8
"(15, 62)",0.81
"(15, 63)",0.71
"(15, 64)",0.52
"(15, 65)",0.63
"(15, 66)",0.64
"(16, 0)",0.45
"(16, 1)",0.46
"(16, 2)",0.63
"(16, 3)",0.62
"(16, 4)",0.46
"(16, 5)",0.4
"(16, 6)",0.35
"(16, 7)",0.56
"(16, 8)",0.65
"(16, 9)",0.56
"(16, 10)",0.59
"(16, 11)",0.62
"(16, 12)",0.6
"(16, 13)",0.68
"(16, 14)",0.61
"(16, 15)",0.53
"(16, 16)",0.61
"(16, 17)",0.76
"(16, 18)",0.8
"(16, 19)",0.79
"(16, 20)",0.81
"(16, 21)",0.8
"(16, 22)",0.81
"(16, 23)",0.81
"(16, 24)",0.77
"(16, 25)",0.78
"(16, 26)",0.84
"(16, 27)",0.9
"(16, 28)",0.88
"(16, 29)",0.82
"(16, 30)",0.8
"(16, 31)",0.77
"(16, 32)",0.71
"(16, 33)",0.68
"(16, 34)",0.69
"(16, 35)",0.68
"(16, 36)",0.67
"(16, 37)",0.73
"(16, 38)",0.78
"(16, 39)",0.87
"(16, 40)",0.83
"(16, 41)",0.87
"(16, 42)",0.85
"(16, 43)",0.82
"(16, 44)",0.84
"(16, 45)",0.9
"(16, 46)",0.9
"(16, 47)",0.89
"(16, 48)",0.91
"(16, 49)",0.9
"(16, 50)",0.93
"(16, 51)",0.93
"(16, 52)",0.93
"(16, 53)",0.92
"(16, 54)",0.92
"(16, 55)",0.82
"(16, 56)",0.85
"(16, 57)",0.81
"(16, 58)",0.78
"(16, 59)",0.79
"(16, 60)",0.8
"(16, 61)",0.79
"(16, 62)",0.8
"(16, 63)",0.79
"(16, 64)",0.62
"(16, 65)",0.71
"(16, 66)",0.72
"(17, 0)",0.49
"(17, 1)",0.5
"(17, 2)",0.69
"(17, 3)",0.64
"(17, 4)",0.45
"(17, 5)",0.37
"(17, 6)",0.33
"(17, 7)",0.53
"(17, 8)",0.63
"(17, 9)",0.54
"(17, 10)",0.57
"(17, 11)",0.61
"(17, 12)",0.6
"(17, 13)",0.71
"(17, 14)",0.64
"(17, 15)",0.58
"(17, 16)",0.53
"(17, 17)",0.61
"(17, 18)",0.62
"(17, 19)",0.64
"(17, 20)",0.69
"(17, 21)",0.72
"(17, 22)",0.73
"(17, 23)",0.74
"(17, 24)",0.72
"(17, 25)",0.75
"(17, 26)",0.81
"(17, 27)",0.87
"(17, 28)",0.85
"(17, 29)",0.8
"(17, 30)",0.78
"(17, 31)",0.74
"(17, 32)",0.67
"(17, 33)",0.64
"(17, 34)",0.63
"(17, 35)",0.65
"(17, 36)",0.65
"(17, 37)",0.7
"(17, 38)",0.75
"(17, 39)",0.81
"(17, 40)",0.81
"(17, 41)",0.9
"(17, 42)",0.89
"(17, 43)",0.86
"(17, 44)",0.88
"(17, 45)",0.91
"(17, 46)",0.89
"(17, 47)",0.86
"(17, 48)",0.89
"(17, 49)",0.88
"(17, 50)",0.91
"(17, 51)",0.9
"(17, 52)",0.9
"(17, 53)",0.89
"(17, 54)",0.89
"(17, 55)",0.77
"(17, 56)",0.81
"(17, 57)",0.79
"(17, 58)",0.77
"(17, 59)",0.79
"(17, 60)",0.77
"(17, 61)",0.77
"(17, 62)",0.79
"(17, 63)",0.75
"(17, 64)",0.62
"(17, 65)",0.71
"(17, 66)",0.76
"(18, 0)",0.38
"(18, 1)",0.38
"(18, 2)",0.54
"(18, 3)",0.51
"(18, 4)",0.38
"(18, 5)",0.31
"(18, 6)",0.27
"(18, 7)",0.52
"(18, 8)",0.62
"(18, 9)",0.54
"(18, 10)",0.56
"(18, 11)",0.61
"(18, 12)",0.59
"(18, 13)",0.66
"(18, 14)",0.58
"(18, 15)",0.55
"(18, 16)",0.46
"(18, 17)",0.6
"(18, 18)",0.62
"(18, 19)",0.63
"(18, 20)",0.68
"(18, 21)",0.71
"(18, 22)",0.71
"(18, 23)",0.72
"(18, 24)",0.73
"(18, 25)",0.74
"(18, 26)",0.76
"(18, 27)",0.81
"(18, 28)",0.8
"(18, 29)",0.78
"(18, 30)",0.75
"(18, 31)",0.71
"(18, 32)",0.66
"(18, 33)",0.63
"(18, 34)",0.63
"(18, 35)",0.68
"(18, 36)",0.67
"(18, 37)",0.72
"(18, 38)",0.76
"(18, 39)",0.79
"(18, 40)",0.79
"(18, 41)",0.89
"(18, 42)",0.87
"(18, 43)",0.81
"(18, 44)",0.85
"(18, 45)",0.89
"(18, 46)",0.88
"(18, 47)",0.84
"(18, 48)",0.84
"(18, 49)",0.84
"(18, 50)",0.87
"(18, 51)",0.86
"(18, 52)",0.85
"(18, 53)",0.85
"(18, 54)",0.84
"(18, 55)",0.68
"(18, 56)",0.74
"(18, 57)",0.76
"(18, 58)",0.74
"(18, 59)",0.77
"(18, 60)",0.73
"(18, 61)",0.73
"(18, 62)",0.76
"(18, 63)",0.72
"(18, 64)",0.6
"(18, 65)",0.68
"(18, 66)",0.72
"(19, 0)",0.38
"(19, 1)",0.38
"(19, 2)",0.55
"(19, 3)",0.52
"(19, 4)",0.39
"(19, 5)",0.32
"(19, 6)",0.3
"(19, 7)",0.55
"(19, 8)",0.65
"(19, 9)",0.57
"(19, 10)",0.57
"(19, 11)",0.61
"(19, 12)",0.58
"(19, 13)",0.62
"(19, 14)",0.55
"(19, 15)",0.54
"(19, 16)",0.44
"(19, 17)",0.6
"(19, 18)",0.61
"(19, 19)",0.64
"(19, 20)",0.67
"(19, 21)",0.73
"(19, 22)",0.74
"(19, 23)",0.74
"(19, 24)",0.75
"(19, 25)",0.76
"(19, 26)",0.78
"(19, 27)",0.83
"(19, 28)",0.83
"(19, 29)",0.81
"(19, 30)",0.78
"(19, 31)",0.74
"(19, 32)",0.69
"(19, 33)",0.64
"(19, 34)",0.65
"(19, 35)",0.69
"(19, 36)",0.68
"(19, 37)",0.73
"(19, 38)",0.78
"(19, 39)",0.8
"(19, 40)",0.77
"(19, 41)",0.88
"(19, 42)",0.86
"(19, 43)",0.8
"(19, 44)",0.84
"(19, 45)",0.87
"(19, 46)",0.86
"(19, 47)",0.87
"(19, 48)",0.87
"(19, 49)",0.84
"(19, 50)",0.88
"(19, 51)",0.87
"(19, 52)",0.83
"(19, 53)",0.83
"(19, 54)",0.79
"(19, 55)",0.61
"(19, 56)",0.69
"(19, 57)",0.72
"(19, 58)",0.71
"(19, 59)",0.73
"(19, 60)",0.7
"(19, 61)",0.69375
"(19, 62)",0.71875
"(19, 63)",0.63475
"(19, 64)",0.51975
"(19, 65)",0.59375
"(19, 66)",0.64375
"(20, 0)",0.38
"(20, 1)",0.38
"(20, 2)",0.55
"(20, 3)",0.52
"(20, 4)",0.41
"(20, 5)",0.35
"(20, 6)",0.33
"(20, 7)",0.55
"(20, 8)",0.69
"(20, 9)",0.59
"(20, 10)",0.6
"(20, 11)",0.65
"(20, 12)",0.62
"(20, 13)",0.66
"(20, 14)",0.58
"(20, 15)",0.59
"(20, 16)",0.63
"(20, 17)",0.78
"(20, 18)",0.76
"(20, 19)",0.77
"(20, 20)",0.75
"(20, 21)",0.79
"(20, 22)",0.79
"(20, 23)",0.82
"(20, 24)",0.86
"(20, 25)",0.87
"(20, 26)",0.89
"(20, 27)",0.9
"(20, 28)",0.9
"(20, 29)",0.91
"(20, 30)",0.9
"(20, 31)",0.81
"(20, 32)",0.7
"(20, 33)",0.59
"(20, 34)",0.59
"(20, 35)",0.62
"(20, 36)",0.66
"(20, 37)",0.71
"(20, 38)",0.75
"(20, 39)",0.8
"(20, 40)",0.88
"(20, 41)",0.95
"(20, 42)",0.94
"(20, 43)",0.93
"(20, 44)",0.93
"(20, 45)",0.92
"(20, 46)",0.92
"(20, 47)",0.92
"(20, 48)",0.93
"(20, 49)",0.9
"(20, 50)",0.92
"(20, 51)",0.94
"(20, 52)",0.94
"(20, 53)",0.91
"(20, 54)",0.83
"(20, 55)",0.71
"(20, 56)",0.8
"(20, 57)",0.84
"(20, 58)",0.81
"(20, 59)",0.81
"(20, 60)",0.81
"(20, 61)",0.82
"(20, 62)",0.85
"(20, 63)",0.8059999999999999
"(20, 64)",0.636
"(20, 65)",0.73
"(20, 66)",0.76
"(21, 0)",0.36
"(21, 1)",0.36
"(21, 2)",0.52
"(21, 3)",0.49
"(21, 4)",0.38
"(21, 5)",0.32
"(21, 6)",0.3
"(21, 7)",0.49
"(21, 8)",0.62
"(21, 9)",0.51
"(21, 10)",0.51
"(21, 11)",0.54
"(21, 12)",0.55
"(21, 13)",0.61
"(21, 14)",0.55
"(21, 15)",0.58
"(21, 16)",0.69
"(21, 17)",0.82
"(21, 18)",0.81
"(21, 19)",0.83
"(21, 20)",0.83
"(21, 21)",0.84
"(21, 22)",0.82
"(21, 23)",0.88
"(21, 24)",0.89
"(21, 25)",0.9
"(21, 26)",0.88
"(21, 27)",0.87
"(21, 28)",0.88
"(21, 29)",0.88
"(21, 30)",0.87
"(21, 31)",0.8
"(21, 32)",0.74
"(21, 33)",0.67
"(21, 34)",0.67
"(21, 35)",0.66
"(21, 36)",0.68
"(21, 37)",0.72
"(21, 38)",0.76
"(21, 39)",0.82
"(21, 40)",0.91
"(21, 41)",0.97
"(21, 42)",0.94
"(21, 43)",0.94
"(21, 44)",0.94
"(21, 45)",0.95
"(21, 46)",0.94
"(21, 47)",0.95
"(21, 48)",0.94
"(21, 49)",0.91
"(21, 50)",0.91
"(21, 51)",0.94
"(21, 52)",0.94
"(21, 53)",0.93
"(21, 54)",0.84
"(21, 55)",0.73
"(21, 56)",0.81
"(21, 57)",0.83
"(21, 58)",0.82
"(21, 59)",0.83
"(21, 60)",0.83
"(21, 61)",0.84
"(21, 62)",0.87
"(21, 63)",0.856
"(21, 64)",0.6559999999999999
"(21, 65)",0.72
"(21, 66)",0.75
"(22, 0)",0.37
"(22, 1)",0.38
"(22, 2)",0.55
"(22, 3)",0.52
"(22, 4)",0.41
"(22, 5)",0.34
"(22, 6)",0.33
"(22, 7)",0.51
"(22, 8)",0.67
"(22, 9)",0.57
"(22, 10)",0.58
"(22, 11)",0.6
"(22, 12)",0.61
"(22, 13)",0.69
"(22, 14)",0.66
"(22, 15)",0.68
"(22, 16)",0.93
"(22, 17)",0.96
"(22, 18)",0.94
"(22, 19)",0.95
"(22, 20)",0.94
"(22, 21)",0.93
"(22, 22)",0.84
"(22, 23)",0.93
"(22, 24)",0.91
"(22, 25)",0.92
"(22, 26)",0.91
"(22, 27)",0.94
"(22, 28)",0.96
"(22, 29)",0.95
"(22, 30)",0.94
"(22, 31)",0.9
"(22, 32)",0.89
"(22, 33)",0.85
"(22, 34)",0.85
"(22, 35)",0.84
"(22, 36)",0.85
"(22, 37)",0.9
"(22, 38)",0.92
"(22, 39)",0.93
"(22, 40)",0.95
"(22, 41)",0.98
"(22, 42)",0.97
"(22, 43)",0.93
"(22, 44)",0.91
"(22, 45)",0.93
"(22, 46)",0.93
"(22, 47)",0.93
"(22, 48)",0.92
"(22, 49)",0.85
"(22, 50)",0.86
"(22, 51)",0.94
"(22, 52)",0.96
"(22, 53)",0.95
"(22, 54)",0.88
"(22, 55)",0.77
"(22, 56)",0.84
"(22, 57)",0.83
"(22, 58)",0.83
"(22, 59)",0.85
"(22, 60)",0.83
"(22, 61)",0.83
"(22, 62)",0.86
"(22, 63)",0.856
"(22, 64)",0.706
"(22, 65)",0.71
"(22, 66)",0.74
"(23, 0)",0.37
"(23, 1)",0.4
"(23, 2)",0.62
"(23, 3)",0.56
"(23, 4)",0.47
"(23, 5)",0.4
"(23, 6)",0.4
"(23, 7)",0.5
"(23, 8)",0.7
"(23, 9)",0.6
"(23, 10)",0.62
"(23, 11)",0.64
"(23, 12)",0.64
"(23, 13)",0.73
"(23, 14)",0.7
"(23, 15)",0.7
"(23, 16)",0.96
"(23, 17)",0.99
"(23, 18)",0.99
"(23, 19)",0.99
"(23, 20)",0.97
"(23, 21)",0.96
"(23, 22)",0.89
"(23, 23)",0.96
"(23, 24)",0.94
"(23, 25)",0.94
"(23, 26)",0.94
"(23, 27)",0.96
"(23, 28)",0.97
"(23, 29)",0.97
"(23, 30)",0.96
"(23, 31)",0.94
"(23, 32)",0.91
"(23, 33)",0.87
"(23, 34)",0.87
"(23, 35)",0.88
"(23, 36)",0.88
"(23, 37)",0.95
"(23, 38)",0.96
"(23, 39)",0.96
"(23, 40)",0.98
"(23, 41)",1.0
"(23, 42)",0.99
"(23, 43)",0.96
"(23, 44)",0.97
"(23, 45)",0.96
"(23, 46)",0.95
"(23, 47)",0.96
"(23, 48)",0.94
"(23, 49)",0.86
"(23, 50)",0.87
"(23, 51)",0.97
"(23, 52)",0.99
"(23, 53)",0.99
"(23, 54)",0.93
"(23, 55)",0.83
"(23, 56)",0.89
"(23, 57)",0.9
"(23, 58)",0.87
"(23, 59)",0.85
"(23, 60)",0.83
"(23, 61)",0.8
"(23, 62)",0.86
"(23, 63)",0.92
"(23, 64)",0.76
"(23, 65)",0.73
"(23, 66)",0.77
"(24, 0)",0.35
"(24, 1)",0.37
"(24, 2)",0.63
"(24, 3)",0.61
"(24, 4)",0.54
"(24, 5)",0.43
"(24, 6)",0.36
"(24, 7)",0.51
"(24, 8)",0.8
"(24, 9)",0.69
"(24, 10)",0.69
"(24, 11)",0.71
"(24, 12)",0.72
"(24, 13)",0.82
"(24, 14)",0.79
"(24, 15)",0.73
"(24, 16)",0.96
"(24, 17)",1.0
"(24, 18)",1.0
"(24, 19)",1.0
"(24, 20)",0.96
"(24, 21)",0.95
"(24, 22)",0.89
"(24, 23)",0.97
"(24, 24)",0.95
"(24, 25)",0.95
"(24, 26)",0.95
"(24, 27)",0.97
"(24, 28)",0.98
"(24, 29)",0.98
"(24, 30)",0.96
"(24, 31)",0.93
"(24, 32)",0.91
"(24, 33)",0.87
"(24, 34)",0.87
"(24, 35)",0.88
"(24, 36)",0.89
"(24, 37)",0.96
"(24, 38)",0.96
"(24, 39)",0.96
"(24, 40)",0.99
"(24, 41)",0.99
"(24, 42)",0.99
"(24, 43)",0.96
"(24, 44)",0.98
"(24, 45)",0.97
"(24, 46)",0.95
"(24, 47)",0.97
"(24, 48)",0.95
"(24, 49)",0.88
"(24, 50)",0.94
"(24, 51)",1.0
"(24, 52)",1.0
"(24, 53)",1.0
"(24, 54)",0.96
"(24, 55)",0.84
"(24, 56)",0.9
"(24, 57)",0.91
"(24, 58)",0.9
"(24, 59)",0.86
"(24, 60)",0.84
"(24, 61)",0.79
"(24, 62)",0.85
"(24, 63)",0.93
"(24, 64)",0.78
"(24, 65)",0.79
"(24, 66)",0.8
"(25, 0)",0.48
"(25, 1)",0.53
"(25, 2)",0.75
"(25, 3)",0.72
"(25, 4)",0.66
"(25, 5)",0.51
"(25, 6)",0.46
"(25, 7)",0.63
"(25, 8)",0.9
"(25, 9)",0.8
"(25, 10)",0.75
"(25, 11)",0.84
"(25, 12)",0.83
"(25, 13)",0.9
"(25, 14)",0.9
"(25, 15)",0.79
"(25, 16)",0.95
"(25, 17)",0.98
"(25, 18)",0.98
"(25, 19)",0.98
"(25, 20)",0.93
"(25, 21)",0.92
"(25, 22)",0.86
"(25, 23)",0.94
"(25, 24)",0.92
"(25, 25)",0.92
"(25, 26)",0.93
"(25, 27)",0.95
"(25, 28)",0.96
"(25, 29)",0.96
"(25, 30)",0.96
"(25, 31)",0.93
"(25, 32)",0.89
"(25, 33)",0.84
"(25, 34)",0.86
"(25, 35)",0.87
"(25, 36)",0.87
"(25, 37)",0.96
"(25, 38)",0.96
"(25, 39)",0.96
"(25, 40)",0.98
"(25, 41)",0.99
"(25, 42)",0.99
"(25, 43)",0.97
"(25, 44)",1.0
"(25, 45)",0.99
"(25, 46)",0.94
"(25, 47)",0.96
"(25, 48)",0.95
"(25, 49)",0.88
"(25, 50)",0.94
"(25, 51)",1.0
"(25, 52)",0.99
"(25, 53)",1.0
"(25, 54)",0.95
"(25, 55)",0.81
"(25, 56)",0.88
"(25, 57)",0.88
"(25, 58)",0.87
"(25, 59)",0.85
"(25, 60)",0.84
"(25, 61)",0.78
"(25, 62)",0.84
"(25, 63)",0.93
"(25, 64)",0.79
"(25, 65)",0.82
"(25, 66)",0.82
"(26, 0)",0.46
"(26, 1)",0.51
"(26, 2)",0.73
"(26, 3)",0.65
"(26, 4)",0.59
"(26, 5)",0.46
"(26, 6)",0.42
"(26, 7)",0.62
"(26, 8)",0.85
"(26, 9)",0.78
"(26, 10)",0.75
"(26, 11)",0.85
"(26, 12)",0.82
"(26, 13)",0.87
"(26, 14)",0.9
"(26, 15)",0.77
"(26, 16)",0.91
"(26, 17)",0.96
"(26, 18)",0.96
"(26, 19)",0.96
"(26, 20)",0.93
"(26, 21)",0.93
"(26, 22)",0.87
"(26, 23)",0.96
"(26, 24)",0.94
"(26, 25)",0.95
"(26, 26)",0.95
"(26, 27)",0.95
"(26, 28)",0.97
"(26, 29)",0.98
"(26, 30)",0.96
"(26, 31)",0.92
"(26, 32)",0.89
"(26, 33)",0.83
"(26, 34)",0.85
"(26, 35)",0.86
"(26, 36)",0.86
"(26, 37)",0.94
"(26, 38)",0.96
"(26, 39)",0.96
"(26, 40)",0.96
"(26, 41)",0.99
"(26, 42)",0.99
"(26, 43)",0.98
"(26, 44)",0.99
"(26, 45)",0.97
"(26, 46)",0.94
"(26, 47)",0.96
"(26, 48)",0.92
"(26, 49)",0.84
"(26, 50)",0.92
"(26, 51)",0.98
"(26, 52)",0.96
"(26, 53)",0.97
"(26, 54)",0.89
"(26, 55)",0.75
"(26, 56)",0.83
"(26, 57)",0.83
"(26, 58)",0.81
"(26, 59)",0.8
"(26, 60)",0.79
"(26, 61)",0.73
"(26, 62)",0.82
"(26, 63)",0.92
"(26, 64)",0.77
"(26, 65)",0.8
"(26, 66)",0.81
"(27, 0)",0.49
"(27, 1)",0.54
"(27, 2)",0.77
"(27, 3)",0.7
"(27, 4)",0.61
"(27, 5)",0.47
"(27, 6)",0.42
"(27, 7)",0.55
