grid,probability
"(27, 8)",0.7
"(27, 9)",0.66
"(27, 10)",0.66
"(27, 11)",0.76
"(27, 12)",0.81
"(27, 13)",0.86
"(27, 14)",0.89
"(27, 15)",0.77
"(27, 16)",0.94
"(27, 17)",0.99
"(27, 18)",0.99
"(27, 19)",0.99
"(27, 20)",0.96
"(27, 21)",0.94
"(27, 22)",0.87
"(27, 23)",0.96
"(27, 24)",0.94
"(27, 25)",0.95
"(27, 26)",0.96
"(27, 27)",0.98
"(27, 28)",0.99
"(27, 29)",0.99
"(27, 30)",0.96
"(27, 31)",0.93
"(27, 32)",0.9
"(27, 33)",0.84
"(27, 34)",0.86
"(27, 35)",0.87
"(27, 36)",0.87
"(27, 37)",0.93
"(27, 38)",0.97
"(27, 39)",0.97
"(27, 40)",0.97
"(27, 41)",1.0
"(27, 42)",0.99
"(27, 43)",0.99
"(27, 44)",1.0
"(27, 45)",0.98
"(27, 46)",0.94
"(27, 47)",0.96
"(27, 48)",0.92
"(27, 49)",0.82
"(27, 50)",0.92
"(27, 51)",0.96
"(27, 52)",0.95
"(27, 53)",0.96
"(27, 54)",0.88
"(27, 55)",0.73
"(27, 56)",0.78
"(27, 57)",0.78
"(27, 58)",0.76
"(27, 59)",0.78
"(27, 60)",0.78
"(27, 61)",0.72
"(27, 62)",0.8
"(27, 63)",0.93
"(27, 64)",0.76
"(27, 65)",0.78
"(27, 66)",0.82
"(28, 0)",0.45
"(28, 1)",0.5
"(28, 2)",0.76
"(28, 3)",0.74
"(28, 4)",0.63
"(28, 5)",0.49
"(28, 6)",0.42
"(28, 7)",0.54
"(28, 8)",0.77
"(28, 9)",0.78
"(28, 10)",0.8
"(28, 11)",0.84
"(28, 12)",0.85
"(28, 13)",0.87
"(28, 14)",0.88
"(28, 15)",0.78
"(28, 16)",0.94
"(28, 17)",0.99
"(28, 18)",0.99
"(28, 19)",0.99
"(28, 20)",0.97
"(28, 21)",0.96
"(28, 22)",0.87
"(28, 23)",0.97
"(28, 24)",0.96
"(28, 25)",0.97
"(28, 26)",0.98
"(28, 27)",1.0
"(28, 28)",1.0
"(28, 29)",1.0
"(28, 30)",0.97
"(28, 31)",0.94
"(28, 32)",0.91
"(28, 33)",0.84
"(28, 34)",0.86
"(28, 35)",0.87
"(28, 36)",0.87
"(28, 37)",0.92
"(28, 38)",0.96
"(28, 39)",0.96
"(28, 40)",0.96
"(28, 41)",0.99
"(28, 42)",0.99
"(28, 43)",0.99
"(28, 44)",1.0
"(28, 45)",0.97
"(28, 46)",0.93
"(28, 47)",0.95
"(28, 48)",0.9
"(28, 49)",0.79
"(28, 50)",0.93
"(28, 51)",0.97
"(28, 52)",0.97
"(28, 53)",0.97
"(28, 54)",0.91
"(28, 55)",0.75
"(28, 56)",0.8
"(28, 57)",0.83
"(28, 58)",0.8
"(28, 59)",0.81
"(28, 60)",0.8
"(28, 61)",0.76
"(28, 62)",0.85
"(28, 63)",1.0
"(28, 64)",0.88
"(28, 65)",0.93
"(28, 66)",0.97
"(29, 0)",0.48
"(29, 1)",0.53
"(29, 2)",0.82
"(29, 3)",0.82
"(29, 4)",0.74
"(29, 5)",0.58
"(29, 6)",0.52
"(29, 7)",0.63
"(29, 8)",0.82
"(29, 9)",0.83
"(29, 10)",0.88
"(29, 11)",0.92
"(29, 12)",0.92
"(29, 13)",0.93
"(29, 14)",0.89
"(29, 15)",0.8
"(29, 16)",0.96
"(29, 17)",1.0
"(29, 18)",1.0
"(29, 19)",1.0
"(29, 20)",0.98
"(29, 21)",0.97
"(29, 22)",0.88
"(29, 23)",0.98
"(29, 24)",0.97
"(29, 25)",0.98
"(29, 26)",0.97
"(29, 27)",1.0
"(29, 28)",0.99
"(29, 29)",1.0
"(29, 30)",0.96
"(29, 31)",0.92
"(29, 32)",0.87
"(29, 33)",0.81
"(29, 34)",0.83
"(29, 35)",0.85
"(29, 36)",0.85
"(29, 37)",0.92
"(29, 38)",0.97
"(29, 39)",0.97
"(29, 40)",0.97
"(29, 41)",1.0
"(29, 42)",0.99
"(29, 43)",0.99
"(29, 44)",1.0
"(29, 45)",0.95
"(29, 46)",0.89
"(29, 47)",0.92
"(29, 48)",0.87
"(29, 49)",0.76
"(29, 50)",0.9
"(29, 51)",0.94
"(29, 52)",0.94
"(29, 53)",0.94
"(29, 54)",0.9
"(29, 55)",0.74
"(29, 56)",0.81
"(29, 57)",0.83
"(29, 58)",0.79
"(29, 59)",0.79
"(29, 60)",0.78
"(29, 61)",0.75
"(29, 62)",0.85
"(29, 63)",0.99
"(29, 64)",0.87
"(29, 65)",0.92
"(29, 66)",0.96
"(30, 0)",0.47
"(30, 1)",0.52
"(30, 2)",0.8
"(30, 3)",0.8
"(30, 4)",0.72
"(30, 5)",0.56
"(30, 6)",0.49
"(30, 7)",0.6
"(30, 8)",0.78
"(30, 9)",0.79
"(30, 10)",0.83
"(30, 11)",0.86
"(30, 12)",0.88
"(30, 13)",0.85
"(30, 14)",0.83
"(30, 15)",0.77
"(30, 16)",0.98
"(30, 17)",0.99
"(30, 18)",0.99
"(30, 19)",0.99
"(30, 20)",0.97
"(30, 21)",0.97
"(30, 22)",0.87
"(30, 23)",0.97
"(30, 24)",0.93
"(30, 25)",0.96
"(30, 26)",0.96
"(30, 27)",0.99
"(30, 28)",0.98
"(30, 29)",1.0
"(30, 30)",0.98
"(30, 31)",0.95
"(30, 32)",0.9
"(30, 33)",0.85
"(30, 34)",0.86
"(30, 35)",0.88
"(30, 36)",0.88
"(30, 37)",0.93
"(30, 38)",0.97
"(30, 39)",0.97
"(30, 40)",0.97
"(30, 41)",0.99
"(30, 42)",0.99
"(30, 43)",0.99
"(30, 44)",1.0
"(30, 45)",0.94
"(30, 46)",0.88
"(30, 47)",0.88
"(30, 48)",0.83
"(30, 49)",0.71
"(30, 50)",0.85
"(30, 51)",0.9
"(30, 52)",0.9
"(30, 53)",0.9
"(30, 54)",0.86
"(30, 55)",0.69
"(30, 56)",0.75
"(30, 57)",0.78
"(30, 58)",0.74
"(30, 59)",0.73
"(30, 60)",0.72
"(30, 61)",0.69
"(30, 62)",0.8
"(30, 63)",0.95
"(30, 64)",0.82
"(30, 65)",0.86
"(30, 66)",0.91
"(31, 0)",0.48
"(31, 1)",0.54
"(31, 2)",0.84
"(31, 3)",0.84
"(31, 4)",0.76
"(31, 5)",0.59
"(31, 6)",0.52
"(31, 7)",0.59
"(31, 8)",0.78
"(31, 9)",0.8
"(31, 10)",0.83
"(31, 11)",0.86
"(31, 12)",0.97
"(31, 13)",0.95
"(31, 14)",0.91
"(31, 15)",0.84
"(31, 16)",0.98
"(31, 17)",0.99
"(31, 18)",0.99
"(31, 19)",0.99
"(31, 20)",0.98
"(31, 21)",1.0
"(31, 22)",0.9
"(31, 23)",0.98
"(31, 24)",0.94
"(31, 25)",0.97
"(31, 26)",0.98
"(31, 27)",0.99
"(31, 28)",0.98
"(31, 29)",1.0
"(31, 30)",0.98
"(31, 31)",0.95
"(31, 32)",0.9
"(31, 33)",0.85
"(31, 34)",0.85
"(31, 35)",0.87
"(31, 36)",0.87
"(31, 37)",0.93
"(31, 38)",0.98
"(31, 39)",0.98
"(31, 40)",0.98
"(31, 41)",1.0
"(31, 42)",0.99
"(31, 43)",0.99
"(31, 44)",1.0
"(31, 45)",0.94
"(31, 46)",0.85
"(31, 47)",0.86
"(31, 48)",0.82
"(31, 49)",0.7
"(31, 50)",0.84
"(31, 51)",0.9
"(31, 52)",0.9
"(31, 53)",0.91
"(31, 54)",0.86
"(31, 55)",0.69
"(31, 56)",0.77
"(31, 57)",0.81
"(31, 58)",0.78
"(31, 59)",0.78
"(31, 60)",0.77
"(31, 61)",0.7
"(31, 62)",0.82
"(31, 63)",0.99
"(31, 64)",0.88
"(31, 65)",0.91
"(31, 66)",0.94
"(32, 0)",0.45
"(32, 1)",0.5
"(32, 2)",0.86
"(32, 3)",0.89
"(32, 4)",0.82
"(32, 5)",0.66
"(32, 6)",0.55
"(32, 7)",0.6
"(32, 8)",0.81
"(32, 9)",0.82
"(32, 10)",0.86
"(32, 11)",0.88
"(32, 12)",1.0
"(32, 13)",0.98
"(32, 14)",0.94
"(32, 15)",0.89
"(32, 16)",0.97
"(32, 17)",1.0
"(32, 18)",0.99
"(32, 19)",1.0
"(32, 20)",0.99
"(32, 21)",1.0
"(32, 22)",0.93
"(32, 23)",0.99
"(32, 24)",0.95
"(32, 25)",0.98
"(32, 26)",0.99
"(32, 27)",1.0
"(32, 28)",1.0
"(32, 29)",1.0
"(32, 30)",0.98
"(32, 31)",0.95
"(32, 32)",0.9
"(32, 33)",0.84
"(32, 34)",0.84
"(32, 35)",0.87
"(32, 36)",0.87
"(32, 37)",0.94
"(32, 38)",0.98
"(32, 39)",0.98
"(32, 40)",0.98
"(32, 41)",1.0
"(32, 42)",0.99
"(32, 43)",0.99
"(32, 44)",1.0
"(32, 45)",0.96
"(32, 46)",0.83
"(32, 47)",0.84
"(32, 48)",0.8
"(32, 49)",0.68
"(32, 50)",0.82
"(32, 51)",0.9
"(32, 52)",0.9
"(32, 53)",0.9
"(32, 54)",0.85
"(32, 55)",0.69
"(32, 56)",0.77
"(32, 57)",0.81
"(32, 58)",0.78
"(32, 59)",0.79
"(32, 60)",0.78
"(32, 61)",0.69
"(32, 62)",0.79
"(32, 63)",0.98
"(32, 64)",0.87
"(32, 65)",0.9
"(32, 66)",0.93
"(33, 0)",0.5
"(33, 1)",0.54
"(33, 2)",0.89
"(33, 3)",0.96
"(33, 4)",0.88
"(33, 5)",0.73
"(33, 6)",0.62
"(33, 7)",0.71
"(33, 8)",0.88
"(33, 9)",0.82
"(33, 10)",0.84
"(33, 11)",0.84
"(33, 12)",0.96
"(33, 13)",0.95
"(33, 14)",0.91
"(33, 15)",0.87
"(33, 16)",0.96
"(33, 17)",0.97
"(33, 18)",0.97
"(33, 19)",0.98
"(33, 20)",0.97
"(33, 21)",0.98
"(33, 22)",0.87
"(33, 23)",0.93
"(33, 24)",0.83
"(33, 25)",0.92
"(33, 26)",0.98
"(33, 27)",0.99
"(33, 28)",0.99
"(33, 29)",0.99
"(33, 30)",0.97
"(33, 31)",0.93
"(33, 32)",0.86
"(33, 33)",0.83
"(33, 34)",0.81
"(33, 35)",0.86
"(33, 36)",0.86
"(33, 37)",0.96
"(33, 38)",0.97
"(33, 39)",0.95
"(33, 40)",0.96
"(33, 41)",0.98
"(33, 42)",0.97
"(33, 43)",0.98
"(33, 44)",0.99
"(33, 45)",0.95
"(33, 46)",0.8
"(33, 47)",0.81
"(33, 48)",0.75
"(33, 49)",0.56
"(33, 50)",0.75
"(33, 51)",0.86
"(33, 52)",0.87
"(33, 53)",0.88
"(33, 54)",0.83
"(33, 55)",0.68
"(33, 56)",0.75
"(33, 57)",0.77
"(33, 58)",0.74
"(33, 59)",0.75
"(33, 60)",0.73
"(33, 61)",0.64
"(33, 62)",0.72
"(33, 63)",0.91
"(33, 64)",0.83
"(33, 65)",0.87
"(33, 66)",0.91
"(34, 0)",0.51
"(34, 1)",0.55
"(34, 2)",0.9
"(34, 3)",0.96
"(34, 4)",0.86
"(34, 5)",0.72
"(34, 6)",0.67
"(34, 7)",0.78
"(34, 8)",0.92
"(34, 9)",0.81
"(34, 10)",0.83
"(34, 11)",0.84
"(34, 12)",0.94
"(34, 13)",0.94
"(34, 14)",0.91
"(34, 15)",0.9
"(34, 16)",0.97
"(34, 17)",0.98
"(34, 18)",0.97
"(34, 19)",0.97
"(34, 20)",0.97
"(34, 21)",0.98
"(34, 22)",0.88
"(34, 23)",0.94
"(34, 24)",0.85
"(34, 25)",0.93
"(34, 26)",0.98
"(34, 27)",0.99
"(34, 28)",0.99
"(34, 29)",0.98
"(34, 30)",0.95
"(34, 31)",0.9
"(34, 32)",0.83
"(34, 33)",0.8
"(34, 34)",0.77
"(34, 35)",0.82
"(34, 36)",0.81
"(34, 37)",0.94
"(34, 38)",0.95
"(34, 39)",0.93
"(34, 40)",0.94
"(34, 41)",0.97
"(34, 42)",0.96
"(34, 43)",0.97
"(34, 44)",0.98
"(34, 45)",0.95
"(34, 46)",0.8
"(34, 47)",0.82
"(34, 48)",0.74
"(34, 49)",0.57
"(34, 50)",0.75
"(34, 51)",0.86
"(34, 52)",0.87
"(34, 53)",0.88
"(34, 54)",0.82
"(34, 55)",0.63
"(34, 56)",0.72
"(34, 57)",0.74
"(34, 58)",0.7
"(34, 59)",0.71
"(34, 60)",0.68
"(34, 61)",0.54
"(34, 62)",0.61
"(34, 63)",0.79
"(34, 64)",0.73
"(34, 65)",0.76
"(34, 66)",0.82
"(35, 0)",0.5
"(35, 1)",0.53
"(35, 2)",0.91
"(35, 3)",0.94
"(35, 4)",0.83
"(35, 5)",0.76
"(35, 6)",0.68
"(35, 7)",0.78
"(35, 8)",0.93
"(35, 9)",0.81
"(35, 10)",0.84
"(35, 11)",0.85
"(35, 12)",0.95
"(35, 13)",0.94
"(35, 14)",0.91
"(35, 15)",0.91
"(35, 16)",0.98
"(35, 17)",1.0
"(35, 18)",0.99
"(35, 19)",0.99
"(35, 20)",0.99
"(35, 21)",1.0
"(35, 22)",0.94
"(35, 23)",0.98
"(35, 24)",0.91
"(35, 25)",0.93
"(35, 26)",0.97
"(35, 27)",0.98
"(35, 28)",0.96
"(35, 29)",0.95
"(35, 30)",0.93
"(35, 31)",0.9
"(35, 32)",0.84
"(35, 33)",0.79
"(35, 34)",0.72
"(35, 35)",0.79
"(35, 36)",0.8
"(35, 37)",0.93
"(35, 38)",0.95
"(35, 39)",0.94
"(35, 40)",0.95
"(35, 41)",0.97
"(35, 42)",0.96
"(35, 43)",0.96
"(35, 44)",0.97
"(35, 45)",0.94
"(35, 46)",0.76
"(35, 47)",0.77
"(35, 48)",0.71
"(35, 49)",0.54
"(35, 50)",0.69
"(35, 51)",0.74
"(35, 52)",0.77
"(35, 53)",0.78
"(35, 54)",0.71
"(35, 55)",0.51
"(35, 56)",0.6
"(35, 57)",0.62
"(35, 58)",0.57
"(35, 59)",0.57
"(35, 60)",0.52
"(35, 61)",0.24
"(35, 62)",0.33
"(35, 63)",0.54
"(35, 64)",0.54
"(35, 65)",0.59
"(35, 66)",0.63
"(36, 0)",0.47
"(36, 1)",0.52
"(36, 2)",0.86
"(36, 3)",0.9
"(36, 4)",0.84
"(36, 5)",0.73
"(36, 6)",0.72
"(36, 7)",0.82
"(36, 8)",0.98
"(36, 9)",0.89
"(36, 10)",0.93
"(36, 11)",0.93
"(36, 12)",0.93
"(36, 13)",0.97
"(36, 14)",0.95
"(36, 15)",0.93
"(36, 16)",0.99
"(36, 17)",1.0
"(36, 18)",0.99
"(36, 19)",0.99
"(36, 20)",0.99
"(36, 21)",1.0
"(36, 22)",0.93
"(36, 23)",0.98
"(36, 24)",0.94
"(36, 25)",0.94
"(36, 26)",0.98
"(36, 27)",0.98
"(36, 28)",0.96
"(36, 29)",0.95
"(36, 30)",0.91
"(36, 31)",0.88
"(36, 32)",0.81
"(36, 33)",0.75
"(36, 34)",0.63
"(36, 35)",0.71
"(36, 36)",0.77
"(36, 37)",0.91
"(36, 38)",0.94
"(36, 39)",0.93
"(36, 40)",0.93
"(36, 41)",0.97
"(36, 42)",0.95
"(36, 43)",0.94
"(36, 44)",0.95
"(36, 45)",0.92
"(36, 46)",0.72
"(36, 47)",0.74
"(36, 48)",0.69
"(36, 49)",0.52
"(36, 50)",0.64
"(36, 51)",0.64
"(36, 52)",0.69
"(36, 53)",0.69
"(36, 54)",0.63
"(36, 55)",0.48
"(36, 56)",0.53
"(36, 57)",0.55
"(36, 58)",0.49
"(36, 59)",0.49
"(36, 60)",0.41
"(36, 61)",0.11
"(36, 62)",0.21
"(36, 63)",0.43
"(36, 64)",0.44
"(36, 65)",0.47
"(36, 66)",0.5
"(37, 0)",0.47
"(37, 1)",0.52
"(37, 2)",0.81
"(37, 3)",0.85
"(37, 4)",0.79
"(37, 5)",0.72
"(37, 6)",0.74
"(37, 7)",0.86
"(37, 8)",0.98
"(37, 9)",0.88
"(37, 10)",0.93
"(37, 11)",0.92
"(37, 12)",0.89
"(37, 13)",0.96
"(37, 14)",0.93
"(37, 15)",0.9
"(37, 16)",0.88
"(37, 17)",0.87
"(37, 18)",0.87
"(37, 19)",0.87
"(37, 20)",0.88
"(37, 21)",0.87
"(37, 22)",0.81
"(37, 23)",0.85
"(37, 24)",0.83
"(37, 25)",0.83
"(37, 26)",0.83
"(37, 27)",0.83
"(37, 28)",0.8
"(37, 29)",0.77
"(37, 30)",0.7
"(37, 31)",0.62
"(37, 32)",0.54
"(37, 33)",0.48
"(37, 34)",0.33
"(37, 35)",0.43
"(37, 36)",0.5
"(37, 37)",0.67
"(37, 38)",0.72
"(37, 39)",0.71
"(37, 40)",0.72
"(37, 41)",0.78
"(37, 42)",0.78
"(37, 43)",0.78
"(37, 44)",0.79
"(37, 45)",0.77
"(37, 46)",0.61
"(37, 47)",0.66
"(37, 48)",0.64
"(37, 49)",0.52
"(37, 50)",0.66
"(37, 51)",0.65
"(37, 52)",0.7
"(37, 53)",0.71
"(37, 54)",0.66
"(37, 55)",0.55
"(37, 56)",0.62
"(37, 57)",0.65
"(37, 58)",0.63
"(37, 59)",0.64
"(37, 60)",0.61
"(37, 61)",0.36
"(37, 62)",0.43
"(37, 63)",0.61
"(37, 64)",0.61
"(37, 65)",0.61
"(37, 66)",0.64
"(38, 0)",0.47
"(38, 1)",0.52
"(38, 2)",0.83
"(38, 3)",0.89
"(38, 4)",0.82
"(38, 5)",0.74
"(38, 6)",0.69
"(38, 7)",0.82
"(38, 8)",0.94
"(38, 9)",0.86
"(38, 10)",0.92
"(38, 11)",0.91
"(38, 12)",0.86
"(38, 13)",0.97
"(38, 14)",0.95
"(38, 15)",0.94
"(38, 16)",1.0
"(38, 17)",1.0
"(38, 18)",0.99
"(38, 19)",1.0
"(38, 20)",1.0
"(38, 21)",1.0
"(38, 22)",0.96
"(38, 23)",1.0
"(38, 24)",1.0
"(38, 25)",1.0
"(38, 26)",1.0
"(38, 27)",1.0
"(38, 28)",0.99
"(38, 29)",0.98
"(38, 30)",0.96
"(38, 31)",0.92
"(38, 32)",0.87
"(38, 33)",0.86
"(38, 34)",0.72
"(38, 35)",0.79
"(38, 36)",0.83
"(38, 37)",0.96
"(38, 38)",1.0
"(38, 39)",0.98
"(38, 40)",0.97
"(38, 41)",1.0
"(38, 42)",0.98
"(38, 43)",0.98
"(38, 44)",1.0
"(38, 45)",0.97
"(38, 46)",0.81
"(38, 47)",0.84
"(38, 48)",0.81
"(38, 49)",0.67
"(38, 50)",0.87
"(38, 51)",0.85
"(38, 52)",0.9
"(38, 53)",0.9
"(38, 54)",0.89
"(38, 55)",0.8
"(38, 56)",0.9
"(38, 57)",0.92
"(38, 58)",0.91
"(38, 59)",0.93
"(38, 60)",0.91
"(38, 61)",0.63
"(38, 62)",0.69
"(38, 63)",0.8
"(38, 64)",0.76
"(38, 65)",0.76
"(38, 66)",0.77
"(39, 0)",0.44
"(39, 1)",0.49
"(39, 2)",0.8
"(39, 3)",0.86
"(39, 4)",0.78
"(39, 5)",0.67
"(39, 6)",0.63
"(39, 7)",0.75
"(39, 8)",0.81
"(39, 9)",0.73
"(39, 10)",0.79
"(39, 11)",0.77
"(39, 12)",0.73
"(39, 13)",0.98
"(39, 14)",0.94
"(39, 15)",0.93
"(39, 16)",1.0
"(39, 17)",1.0
"(39, 18)",0.99
"(39, 19)",1.0
"(39, 20)",1.0
"(39, 21)",1.0
"(39, 22)",0.96
"(39, 23)",1.0
"(39, 24)",1.0
"(39, 25)",1.0
"(39, 26)",1.0
"(39, 27)",1.0
"(39, 28)",0.99
"(39, 29)",0.97
"(39, 30)",0.97
"(39, 31)",0.93
"(39, 32)",0.89
"(39, 33)",0.88
"(39, 34)",0.73
"(39, 35)",0.79
"(39, 36)",0.83
"(39, 37)",0.95
"(39, 38)",0.99
"(39, 39)",0.97
"(39, 40)",0.96
"(39, 41)",0.98
"(39, 42)",0.97
"(39, 43)",0.97
"(39, 44)",0.99
"(39, 45)",0.96
"(39, 46)",0.82
"(39, 47)",0.86
"(39, 48)",0.86
"(39, 49)",0.73
"(39, 50)",0.92
"(39, 51)",0.89
"(39, 52)",0.92
"(39, 53)",0.93
"(39, 54)",0.92
"(39, 55)",0.82
"(39, 56)",0.89
"(39, 57)",0.92
"(39, 58)",0.93
"(39, 59)",0.97
"(39, 60)",0.94
"(39, 61)",0.66
"(39, 62)",0.72
"(39, 63)",0.8
"(39, 64)",0.75
"(39, 65)",0.77
"(39, 66)",0.78
"(40, 0)",0.45
"(40, 1)",0.49
"(40, 2)",0.82
"(40, 3)",0.89
"(40, 4)",0.81
"(40, 5)",0.7
"(40, 6)",0.71
"(40, 7)",0.9
"(40, 8)",0.91
"(40, 9)",0.83
"(40, 10)",0.89
"(40, 11)",0.87
"(40, 12)",0.84
"(40, 13)",0.99
"(40, 14)",0.94
"(40, 15)",0.93
"(40, 16)",1.0
"(40, 17)",0.99
"(40, 18)",0.99
"(40, 19)",0.97
"(40, 20)",0.98
"(40, 21)",1.0
"(40, 22)",0.97
"(40, 23)",1.0
"(40, 24)",1.0
"(40, 25)",1.0
"(40, 26)",1.0
"(40, 27)",1.0
